"Status","deviceName","authDateTime","authDate","authTime","CardNo","employeeID"
"P10","1020","2022-08-01T07:52:53","20220801","07:52:53","4319","4319"
"P10","1020","2022-08-01T07:52:54","20220801","07:52:54","4319","4319"
"P10","1020","2022-08-01T07:52:56","20220801","07:52:56","4319","4319"
"P10","1020","2022-08-01T07:52:55","20220801","07:52:55","4319","4319"
"P10","1020","2022-08-01T07:52:57","20220801","07:52:57","4319","4319"
"P10","1020","2022-08-01T07:53:01","20220801","07:53:01","4319","4319"
"P10","1020","2022-08-01T07:53:00","20220801","07:53:00","4319","4319"
"P10","1020","2022-08-01T07:52:58","20220801","07:52:58","4319","4319"
"P10","1020","2022-08-01T07:53:02","20220801","07:53:02","4319","4319"
"P10","1020","2022-08-01T07:53:03","20220801","07:53:03","4319","4319"
"P10","1020","2022-08-01T08:02:04","20220801","08:02:04","1160","1160"
"P10","1020","2022-08-01T08:02:03","20220801","08:02:03","1160","1160"
"P10","1020","2022-08-01T08:02:05","20220801","08:02:05","1160","1160"
"P10","1020","2022-08-01T08:02:32","20220801","08:02:32","4319","4319"
"P10","1020","2022-08-01T08:02:34","20220801","08:02:34","4319","4319"
"P10","1020","2022-08-01T08:02:33","20220801","08:02:33","4319","4319"
"P10","1020","2022-08-01T08:02:35","20220801","08:02:35","4319","4319"
"P10","1020","2022-08-01T08:02:37","20220801","08:02:37","4319","4319"
"P10","1020","2022-08-01T08:02:36","20220801","08:02:36","4319","4319"
"P10","1020","2022-08-01T08:02:38","20220801","08:02:38","4319","4319"
"P10","1020","2022-08-01T08:02:39","20220801","08:02:39","4319","4319"
"P10","1020","2022-08-01T08:05:34","20220801","08:05:34","0020","0020"
"P10","1020","2022-08-01T08:05:35","20220801","08:05:35","0020","0020"
"P10","1020","2022-08-01T08:05:37","20220801","08:05:37","0020","0020"
"P10","1020","2022-08-01T08:05:36","20220801","08:05:36","0020","0020"
"P10","1020","2022-08-01T08:05:38","20220801","08:05:38","0020","0020"
"P10","1020","2022-08-01T08:05:44","20220801","08:05:44","0020","0020"
"P10","1020","2022-08-01T08:05:39","20220801","08:05:39","0020","0020"
"P10","1020","2022-08-01T08:21:11","20220801","08:21:11","0031","0031"
"P10","1020","2022-08-01T08:21:12","20220801","08:21:12","0031","0031"
"P10","1020","2022-08-01T08:31:30","20220801","08:31:30","4320","4320"
"P10","1020","2022-08-01T08:21:13","20220801","08:21:13","0031","0031"
"P10","1020","2022-08-01T08:21:14","20220801","08:21:14","0031","0031"
"P10","1020","2022-08-01T08:31:56","20220801","08:31:56","4320","4320"
"P10","1020","2022-08-01T08:31:58","20220801","08:31:58","4319","4319"
"P10","1020","2022-08-01T08:31:59","20220801","08:31:59","4319","4319"
"P10","1020","2022-08-01T08:32:00","20220801","08:32:00","4319","4319"
"P10","1020","2022-08-01T08:32:01","20220801","08:32:01","4319","4319"
"P10","1020","2022-08-01T08:32:44","20220801","08:32:44","3603","3603"
"P10","1020","2022-08-01T08:32:45","20220801","08:32:45","3603","3603"
"P10","1020","2022-08-01T08:32:55","20220801","08:32:55","3603","3603"
"P10","1020","2022-08-01T08:34:28","20220801","08:34:28","1411","1411"
"P10","1020","2022-08-01T08:34:34","20220801","08:34:34","3936","3936"
"P10","1020","2022-08-01T08:34:35","20220801","08:34:35","3936","3936"
"P10","1020","2022-08-01T08:34:36","20220801","08:34:36","3936","3936"
"P10","1020","2022-08-01T08:34:37","20220801","08:34:37","3936","3936"
"P10","1020","2022-08-01T08:34:38","20220801","08:34:38","3936","3936"
"P10","1020","2022-08-01T08:35:20","20220801","08:35:20","0171","0171"
"P10","1020","2022-08-01T08:35:21","20220801","08:35:21","0171","0171"
"P10","1020","2022-08-01T08:35:25","20220801","08:35:25","0171","0171"
"P10","1020","2022-08-01T08:35:47","20220801","08:35:47","4309","4309"
"P10","1020","2022-08-01T08:35:48","20220801","08:35:48","4309","4309"
"P10","1020","2022-08-01T08:37:21","20220801","08:37:21","0019","0019"
"P10","1020","2022-08-01T08:37:32","20220801","08:37:32","0955","0955"
"P10","1020","2022-08-01T08:37:31","20220801","08:37:31","0955","0955"
"P10","1020","2022-08-01T08:37:29","20220801","08:37:29","0955","0955"
"P10","1020","2022-08-01T08:37:30","20220801","08:37:30","0955","0955"
"P10","1020","2022-08-01T08:44:02","20220801","08:44:02","0013","0013"
"P10","1020","2022-08-01T08:44:04","20220801","08:44:04","0013","0013"
"P10","1020","2022-08-01T08:44:05","20220801","08:44:05","0013","0013"
"P10","1020","2022-08-01T08:44:06","20220801","08:44:06","0013","0013"
"P10","1020","2022-08-01T08:44:12","20220801","08:44:12","0013","0013"
"P10","1020","2022-08-01T08:44:11","20220801","08:44:11","0013","0013"
"P10","1020","2022-08-01T08:44:14","20220801","08:44:14","0013","0013"
